Manufacturer,Screen Size,Pixel,Motion Rate,Overall Rating,Video Quality,Sound quality,Appearance,Number of Features,Ease of Set up,Life Span,Expert Overall Rating,"size=26""","size=32""","size=36""","size=40""","size=42""","size=46""","size=49""","size=52""","size=55""","size=60""",motionrate=120,motionrate=240,motionrate=600,Pixel=1080,Selling Price,Yearly units sold in US
LG,19,60,720,3.71,3.34,4.12,3.61,4.33,3.38,2.99,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,16041
LG,19,60,1080,3.66,3.3,4.07,4.12,4.55,4.08,3.04,3.42,0,0,0,0,0,0,0,0,0,0,0,0,0,1,535,16364
LG,19,120,720,3.72,3.38,4.37,4.07,4.11,3.4,3.13,3.77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,495,15998
LG,19,120,1080,3.71,3.37,4.16,4.25,4.14,3.37,3.29,3.56,0,0,0,0,0,0,0,0,0,0,1,0,0,1,540,16214
LG,19,240,720,3.62,3.54,4.57,4.1,4.23,3.76,3.13,4.06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,545,16343
LG,19,240,1080,3.69,3.37,4.2,4.33,4.13,3.58,3.21,3.53,0,0,0,0,0,0,0,0,0,0,0,1,0,1,620,16183
LG,19,600,720,3.29,3.52,4.57,3.35,3.82,3.12,3.18,3.73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,610,15555
LG,19,600,1080,3.51,3.52,3.71,3.86,4.34,3.92,3.17,4.11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,640,16396
LG,26,60,720,3.67,3.65,4.27,3.84,3.77,3.81,3.23,3.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,490,17005
LG,26,60,1080,3.28,3.36,4.26,3.93,4.11,4.09,3.33,3.7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,580,17040
LG,26,120,720,3.5,3.35,4.59,4.27,3.78,3.69,3.11,3.8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,555,16880
LG,26,120,1080,3.44,3.57,4.25,3.75,4.59,3.81,3.07,4.18,1,0,0,0,0,0,0,0,0,0,1,0,0,1,615,17358
LG,26,240,720,3.87,3.33,4.56,4.03,4.23,3.25,3.12,3.98,1,0,0,0,0,0,0,0,0,0,0,1,0,0,605,16735
LG,26,240,1080,3.64,3.22,4.58,3.38,4.34,4.16,3.07,3.43,1,0,0,0,0,0,0,0,0,0,0,1,0,1,665,17015
LG,26,600,720,3.83,3.41,4.08,3.68,4.12,4.31,2.87,3.74,1,0,0,0,0,0,0,0,0,0,0,0,1,0,610,17129
LG,26,600,1080,3.69,3.45,3.96,4.23,4.68,3.49,3.09,3.91,1,0,0,0,0,0,0,0,0,0,0,0,1,1,730,17181
LG,32,60,720,3.8,3.36,4.37,3.43,4.08,3.39,3.12,3.39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,550,17586
LG,32,60,1080,3.47,3.36,4.04,4.37,4.55,3.9,3.06,3.76,0,1,0,0,0,0,0,0,0,0,0,0,0,1,640,18146
LG,32,120,720,3.53,3.26,4.17,3.8,4.55,3.26,3.08,3.69,0,1,0,0,0,0,0,0,0,0,1,0,0,0,585,17639
LG,32,120,1080,3.31,3.57,4.09,4.11,4.04,3.65,3.22,3.76,0,1,0,0,0,0,0,0,0,0,1,0,0,1,675,17888
LG,32,240,720,3.62,3.42,4.22,3.6,4.33,3.56,3.11,3.54,0,1,0,0,0,0,0,0,0,0,0,1,0,0,665,17590
LG,32,240,1080,4.42,3.35,4.32,4.18,4.24,3.85,3.1,3.33,0,1,0,0,0,0,0,0,0,0,0,1,0,1,740,17992
LG,32,600,720,3.53,3.44,4.34,3.95,4.83,3.01,3.03,3.49,0,1,0,0,0,0,0,0,0,0,0,0,1,0,700,17760
LG,32,600,1080,3.49,3.48,4.23,4.33,3.9,3.64,3.04,4.07,0,1,0,0,0,0,0,0,0,0,0,0,1,1,745,17854
LG,36,60,720,3.76,3.3,4.01,3.79,3.72,3.68,3.09,3.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,595,21426
LG,36,60,1080,3.03,3.42,4.03,3.73,4.29,3.07,3.11,3.51,0,0,1,0,0,0,0,0,0,0,0,0,0,1,685,21481
LG,36,120,720,3.84,3.35,4.26,3.72,3.91,3.55,3.14,3.99,0,0,1,0,0,0,0,0,0,0,1,0,0,0,675,21363
LG,36,120,1080,3.25,3.57,3.76,4.54,4.02,3.79,3.26,3.88,0,0,1,0,0,0,0,0,0,0,1,0,0,1,720,21850
LG,36,240,720,3.67,3.42,3.97,3.85,4.3,3.22,3.24,3.53,0,0,1,0,0,0,0,0,0,0,0,1,0,0,695,21433
LG,36,240,1080,3.58,3.29,3.89,3.47,3.81,3.51,2.98,3.91,0,0,1,0,0,0,0,0,0,0,0,1,0,1,785,21235
LG,36,600,720,3.48,3.39,4.13,4.23,4.52,3.66,3.28,3.92,0,0,1,0,0,0,0,0,0,0,0,0,1,0,775,21683
LG,36,600,1080,3.28,3.44,4.3,3.96,4.33,3.44,3,3.55,0,0,1,0,0,0,0,0,0,0,0,0,1,1,835,21586
LG,40,60,720,3.63,3.61,4.67,3.84,4.63,4.07,3.36,3.81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,670,16948
LG,40,60,1080,3.84,3.4,4.2,4.11,4.11,3.83,3.12,3.63,0,0,0,1,0,0,0,0,0,0,0,0,0,1,775,16533
LG,40,120,720,3.7,3.46,3.99,4.22,4.47,3.43,3.06,3.95,0,0,0,1,0,0,0,0,0,0,1,0,0,0,735,16469
LG,40,120,1080,3.92,3.52,4.11,3.76,3.86,3.7,2.9,3.45,0,0,0,1,0,0,0,0,0,0,1,0,0,1,765,16552
LG,40,240,720,3.08,3.45,4.29,3.98,4.27,3.94,3.06,3.62,0,0,0,1,0,0,0,0,0,0,0,1,0,0,755,16510
LG,40,240,1080,3.51,3.31,4.4,3.86,4.54,3.67,3.25,3.86,0,0,0,1,0,0,0,0,0,0,0,1,0,1,815,16607
LG,40,600,720,3.09,3.38,4.11,3.78,4.01,3.77,3.06,3.68,0,0,0,1,0,0,0,0,0,0,0,0,1,0,820,16057
LG,40,600,1080,3.53,3.33,4.2,4.09,4.23,3.79,3.05,3.82,0,0,0,1,0,0,0,0,0,0,0,0,1,1,895,16516
LG,42,60,720,3.66,3.47,4.44,4.17,4.69,3.82,2.97,4.05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,730,23654
LG,42,60,1080,3.27,3.55,4.24,3.54,3.96,3.2,2.98,3.61,0,0,0,0,1,0,0,0,0,0,0,0,0,1,790,23151
LG,42,120,720,3.88,3.4,4.22,4.28,3.87,3.4,3.04,3.48,0,0,0,0,1,0,0,0,0,0,1,0,0,0,780,23120
LG,42,120,1080,3.36,3.51,4.13,3.99,4.48,3.49,3.14,4.01,0,0,0,0,1,0,0,0,0,0,1,0,0,1,855,23476
LG,42,240,720,3.69,3.33,4.12,3.88,4.19,3.12,2.89,3.61,0,0,0,0,1,0,0,0,0,0,0,1,0,0,815,22996
LG,42,240,1080,3.4,3.42,4.41,3.47,3.87,3.18,3.17,3.76,0,0,0,0,1,0,0,0,0,0,0,1,0,1,890,22988
LG,42,600,720,3.27,3.38,4.09,3.87,3.93,3.71,3.05,3.58,0,0,0,0,1,0,0,0,0,0,0,0,1,0,880,22867
LG,42,600,1080,3.28,3.56,4.19,3.93,4.3,3.71,3.18,3.39,0,0,0,0,1,0,0,0,0,0,0,0,1,1,970,23325
LG,46,60,720,3.06,3.43,3.99,3.98,4.27,3.88,3.1,3.51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,790,27631
LG,46,60,1080,3.96,3.48,4.32,3.82,4.09,3.71,3.06,3.96,0,0,0,0,0,1,0,0,0,0,0,0,0,1,880,27739
LG,46,120,720,2.77,3.37,4.25,4.23,4.27,3.37,3.15,3.62,0,0,0,0,0,1,0,0,0,0,1,0,0,0,840,27437
LG,46,120,1080,3.11,3.34,4.29,4.42,4.37,3.6,3.15,3.67,0,0,0,0,0,1,0,0,0,0,1,0,0,1,930,27626
LG,46,240,720,2.9,3.44,4.19,4.32,3.98,3.39,3.3,3.76,0,0,0,0,0,1,0,0,0,0,0,1,0,0,905,27311
LG,46,240,1080,3.1,3.32,4.05,3.88,4.1,3.86,2.97,3.94,0,0,0,0,0,1,0,0,0,0,0,1,0,1,980,27402
LG,46,600,720,2.66,3.26,4.18,4.05,3.98,3.15,3.03,3.73,0,0,0,0,0,1,0,0,0,0,0,0,1,0,955,26940
LG,46,600,1080,3.68,3.37,3.94,4.07,4.6,3.86,2.98,3.65,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1000,27849
LG,49,60,720,3.51,3.56,4.13,3.76,3.82,3.75,3.04,3.53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,865,14316
